Runs: 30


Population_size: 200

Max_generations: 375

//--------------------------------
//tournament
//roulette_wheel
Selection: tournament

Tournament_size: 2, 4, 6, 8, 10

//--------------------------------

Recombination: pmx

Recombination_probability: 0.7

//--------------------------------

Mutation: insert

Mutation_probability: 0.05

//--------------------------------


//--------------------------------

Problem_file: ./Problema5.txt

//--------------------------------

Statistic: BestIndividual
Statistic: BestAverage
